1409,nsIWritablePropertyBag2,{9cfd1587-360e-4957-a58f-4c2b1c5e7ed9},0,-1,1
1410,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},0,-1,1
1411,nsISHTransaction,{2edf705f-d252-4971-9f09-71dd0f760dc6},0,-1,1
1412,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},0,-1,1
1413,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},0,-1,1
1414,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},0,-1,1
1415,nsIDOMToString,{2a72e20f-e337-4822-8994-2e35b5550d03},0,-1,1
1416,nsIUpdateManager,{fede66a9-9f96-4507-a22a-775ee885577e},0,-1,1
1417,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},0,-1,1
1418,nsICertTreeItem,{d0180863-606e-49e6-8324-cf45ed4dd891},0,-1,1
1419,extIConsole,{ae8482e0-aa5a-11db-abbd-0800200c9a66},0,-1,1
1420,nsISAXAttributes,{e347005e-6cd0-11da-be43-001422106990},0,-1,1
1421,nsIXPConnect,{b76828b8-3ac5-469e-946d-3401c6a2104d},0,-1,0
1422,nsIDOMSVGPathSegCurvetoCubicAbs,{380afecd-f884-4da7-a0d7-5ffc4531b70b},0,-1,1
1423,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},0,-1,1
1424,nsIAccelerationListener,{3386bed8-7393-4704-8ffc-1eb2c35432ff},0,-1,1
1425,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},0,-1,0
1426,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},0,-1,1
1427,nsIDOMSVGURIReference,{8092b5f3-dc8a-459c-94f1-92f8011f2438},0,-1,1
1428,nsIDOMStorageEvent,{fc540c28-8edd-4b7a-9c30-8638289b7a7d},0,-1,1
